2023-01-01,98.59934283060224,0.7861735698828816
2023-01-02,98.1322849603674,1.150929359267176
2023-01-03,97.95866383054984,0.9738390515578292
2023-01-04,98.32408432134324,1.0726225937944118
2023-01-05,97.91709413380201,1.048761498864091
2023-01-06,97.92105272517377,0.9465588927748425
2023-01-07,98.56487597079672,0.600430217292462
2023-01-08,98.17424720272817,0.7341558624605182
2023-01-09,97.81941179791114,1.0204357222705165
2023-01-10,97.84312045962103,0.8464069925038336
2023-01-11,98.32060228125684,0.9636861062150828
2023-01-12,98.04372542115736,0.8424152912687642
2023-01-13,97.924090488062,0.9946087424874701
2023-01-14,98.30551557022983,0.8197126589774242
2023-01-15,98.41833380047777,0.751599855789903
2023-01-16,97.9208674687629,1.1646234228464982
2023-01-17,98.04125659900846,0.8722508851263879
2023-01-18,98.21121227912394,0.8545639866512493
2023-01-19,98.0912232684515,0.7793077128867477
2023-01-20,97.78656059241811,0.9935872224880112
2023-01-21,98.70263837094413,0.7896643006464695
2023-01-22,98.53456265121466,0.7410434765949172
2023-01-23,97.76473516236608,0.8977957989407489
2023-01-24,97.97105905899485,1.074118816028485
2023-01-25,98.13465772384777,0.7907289514966936
2023-01-26,98.13349811256028,0.927151112617709
2023-01-27,97.93604417136737,1.0254533431698012
2023-01-28,98.78037572867501,0.8560400998237078
2023-01-29,98.40907957227856,0.7306172239533401
2023-01-30,98.14592301595106,1.0577193478770712
2023-01-31,97.98658273484853,0.9402253111248271
2023-02-01,97.86389784036362,0.8377969200095153
2023-02-02,98.25041725239093,1.0916679589010383
2023-02-03,98.07625731634327,1.055023619459532
2023-02-04,98.66573379841613,0.6887847278361908
2023-02-05,98.66843296725553,0.9057267335696738
2023-02-06,98.09173589107911,1.1070138161308511
2023-02-07,97.5776993308304,1.0313660746133466
2023-02-08,98.12180501804325,0.917901462755611
2023-02-09,98.12549501244996,0.7476716799684822
2023-02-10,98.06595573232262,0.9807662022061197
2023-02-11,98.90821617158566,0.6918542968539539
2023-02-12,98.45368589480597,0.6921319879492387
2023-02-13,98.30121229167229,0.9738091769000343
2023-02-14,98.01492708012572,0.9908871828717751
2023-02-15,98.14304188349598,1.0350513122401022
2023-02-16,97.98596300759814,0.90404697215341
2023-02-17,98.05069924849444,0.7890880656263486
2023-02-18,98.69109218728104,0.7601714612839231
2023-02-19,98.63563807594387,0.709233594354793
2023-02-20,97.85428848895256,0.8892541490421454
2023-02-21,98.07156698680453,0.8497173280228931
2023-02-22,98.11060000052393,0.9689765142528824
2023-02-23,98.5228415758465,0.9446555834809861
2023-02-24,98.19986172649621,0.9183795842475592
2023-02-25,98.2673446580391,0.7217991619056279
2023-02-26,98.66589219583436,0.9694011343254518
2023-02-27,98.11812121363718,0.951858030936658
2023-02-28,98.15239830539961,0.8034618665677171
2023-03-01,98.39065247499092,0.9941493472247214
2023-03-02,98.32304155424377,0.8266436721029436
2023-03-03,98.44814127976964,0.7760236849295631
2023-03-04,98.78770108908972,0.9338807274161626
2023-03-05,98.47496965805078,0.6568317655012612
2023-03-06,98.1957544488417,0.8617403466762922
2023-03-07,97.86843874235821,0.9175705831948884
2023-03-08,97.96885793857346,0.9566999024041775
2023-03-09,98.00018108721916,1.062960473468787
2023-03-10,98.03016252834594,0.8743872549728391
2023-03-11,98.85226388303437,0.5821333485763847
2023-03-12,98.73779967922852,0.8345604292743967
2023-03-13,97.8735582981427,0.9209359133257579
2023-03-14,98.24977875665189,0.9792811882766321
2023-03-15,97.95315930837383,0.7676796134168471
2023-03-16,98.30768501642008,0.928050115674967
2023-03-17,98.25614252611314,0.9316228429277196
2023-03-18,98.57278626447551,0.7188297653204959
2023-03-19,98.7701529561982,0.6227956274281324
2023-03-20,98.58744061651466,0.9402404349483215
2023-03-21,97.97877226759243,0.9571388773468994
2023-03-22,98.02484388573475,0.9688183504841352
2023-03-23,98.45424658832896,0.8066680319010926
2023-03-24,98.41794995112359,0.9286407300562871
2023-03-25,98.89243401002086,0.8756683092544058
2023-03-26,98.68169160756865,0.6092417681796356
